Name,Author,Path,Servings,Ingredients,Instructions
Philly Cheesesteak Sliders,Karlee Flores,home/recipes/sandwiches/Philly Cheesesteak Sliders, 12 sliders,12 Hawaiian rolls &#8531; cup whipped cream cheese &#189; red onion 1 green bell pepper 1 cup sliced crimini mushrooms 1 teaspoon seasoning salt divided 2 teaspoons olive oil 1 lb. ground beef 4 slices provolone cheese   ,Preheat the barbeque to grilling temperature (about 400&#176;F) Slice the Hawaiian rolls in half and toast each end until golden brown either in a skillet or in the preheating grill. Spread cream cheese evenly on the bottom of the Hawaiian rolls. Set aside. Slice the onion and bell peppers and add to a medium bowl with the crimini mushrooms. Add in &#189; teaspoon of the seasoning salt and the olive oil. Toss together until evenly coated. Place into a vegetable basket and set aside. Take the ground beef and add the rest of the seasoning salt. Slightly mix. Scoop out 12 even balls of ground beef about 2&#189; tablespoons each. Place between two pieces of wax paper and press down to a quarter inch thick. They will not be uniformly round but that’s okay. Place the vegetable rack onto the grill with the burger patties. Grill the patties for about 3 minutes on each side until thoroughly cooked. Continue to cook the vegetables until soft about 15 minutes mixing every 5 minutes. Add on the sliced provolone cheese and cover just until melted. Place the burger patties onto the cream cheese side of the Hawaiian rolls. Add the grilled vegies on top and sandwich with the tops of the Hawaiian rolls. Serve immediately and enjoy! br> 
Roasted Steak with Chimichurri Sauce,ested and perfected in the Sur La Table kitchen,home/recipes/main-courses/meat/Roasted Steak with Chimichurri Sauce, 4 servings,Steak: 2 12-ounce flank steaks  Kosher salt and freshly ground black pepper Vegetable oil   Chimichurri sauce: 1 cup packed fresh flat-leaf parsley leaves  &#189; cup packed fresh cilantro leaves   &#189; cup extra-virgin olive oil  1 tablespoon shallot coarsely chopped  2 garlic cloves chopped  &#189; teaspoon ground cumin   1 tablespoon fresh oregano leaves  &#189; teaspoon red pepper flakes  2 tablespoons red wine vinegar  Kosher salt and freshly ground black pepper    ,Preheat oven to 400&#176;F and position a rack in the upper third of oven.   Remove steaks from refrigerator and pat dry with paper towels. Rub both sides of steaks with oil season with salt and pepper. Let steaks stand at room temperature for 30 minutes.  To cook steak: Preheat a large heavy bottom skillet over medium-high heat. When pan is hot carefully add steaks and sear about 2 minutes per side. Transfer pan to oven and cook to desired doneness 6 to 8 minutes for medium-rare (or 125&#176;F on an instant-read thermometer when inserted into thickest part of steak). Transfer steaks to a cutting board and tent loosely with foil.  To prepare chimichurri sauce: To the bowl of a food processor combine all ingredients. Pulse until herbs are finely chopped stopping to scrape down sides of bowl as needed. Transfer chimichurri to a medium bowl. Taste and adjust seasoning with salt and pepper.  To serve: Slice steaks crosswise into &#189;-inch slices; serve with chimichurri sauce.  
Summer Ratatouille,Sur la Table,home/recipes/side-dishes/vegetables/Summer Ratatouille, 4 servings, 	1/2 cup olive oil 	4 medium yellow onions cut into 1/4 inch slices 	Kosher salt and freshly ground black pepper 	4 fresh thyme sprigs 	2 garlic cloves minced 	1 large thin eggplant cut into 1/4 inch slices 	2 medium zucchini cut into 1/4 inch slices 	2 medium yellow summer squash cut into 1/4 inch slices 	4 Roma or plum tomatoes cored and cut into 1/4 inch slices 	Freshly torn basil leaves as garnish  ,Preheat oven to 400&deg;F.  1. To caramelize onions: To a large oven-safe skillet set over medium heat add 1/4 cup olive oil. When oil is hot and shimmering add onions salt and pepper stir to coat in oil. Add thyme and cook stirring occasionally until the onions begin to brown about 25 minutes. Add the garlic stir to combine.   2. To assemble: Remove the pan from the heat. Spread the caramelized onions into an even layer on the bottom of the pan.&nbsp; Arrange the eggplant zucchini yellow squash and tomatoes in alternating order in a tight circle around the edge of the pan. Continue layering alternating the produce in concentric rings until the entire pan is full. Drizzle the remaining 1/4 cup of olive oil over the top and season with salt and pepper.   3. To bake: Transfer the skillet to the preheated oven and bake until the vegetables are tender and golden brown 25 to 30 minutes.  4. To serve: Remove from oven. Tear fresh basil over top and serve warm. 
Crispy Chicken Sheet Pan Dinner,Karlee Flores,home/recipes/main-courses/poultry/Crispy Chicken Sheet Pan Dinner, 4 servings,ng>For the Potatoes  	1 lb golden potatoes quartered 	1 teaspoon salt 	&frac12; teaspoon cracked black pepper 	&frac14; cup butter 	1 cup half and half   For the Crispy Chicken   	8 chicken tenders or two chicken breasts cut into 8 pieces 	1 cup flour 	1 teaspoon salt 	&frac12; teaspoon pepper 	2 tablespoons Sur La Table Italian seasoning divided 	3 eggs 	1 cup panko breadcrumbs 	&frac34; cup ground parmesan 	For the Brussels Sprouts 	&frac12; lb. Brussels sprouts halved 	3 strips thinly sliced bacon 	Balsamic glaze for topping  ,Preheat the oven to 400 degrees.  Place the potatoes salt pepper and butter on a sheet of foil. Wrap the foil around the potatoes and close off any openings. Place the pocket of potatoes in the oven while you prep the remaining dinner.  In one bowl mix the flour salt pepper and 1 tablespoon of the Italian seasoning. In another bowl whisk 3 eggs together. In a third bowl mix the panko parmesan and remaining tablespoon of the Italian seasoning. Take one chicken strip and place in the flour mixture then the egg mixture then the panko mixture making sure the chicken is completely coated. &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Place the chicken on one end of a baking sheet. Add the brussels sprouts in the center and place the strips of bacon directly on top. Remove the potatoes from the oven and place at the end of the baking sheet. &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Place in the oven for 20 minutes then remove and flip the chicken. Place back in the oven to cook for another 15 minutes until browned. &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Remove from the oven. Check to see if the potatoes are softened if not place the pouch back in the oven to cook 5-10 more minutes until finished. &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; Remove the bacon and slice into bite sized pieces. &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Put the potatoes in a bowl with the half and half and beat into mashed potatoes. &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; Serve all together topping with the bacon and a drizzle of balsamic glaze. Enjoy!
Homemade Potato Dough,Tested and perfected in the Sur La Table kitchen,home/recipes/breads/dough/Homemade Potato Dough,1,1 small (5 ounces) russet potato peeled and quartered 1/2 tablespoon active dry yeast 1/4 cup (1 3/4 ounces) granulated sugar 1/2 stick (2 ounces) unsalted butter room temperature plus more for greasing 1/2 cup (4 ounces) whole milk warmed to 110 to 115&#176; F 1 large egg room temperature 2 1/2 cups (12 1/2 ounces) bread flour or all-purpose flour plus more  1 teaspoon kosher salt   ,Bread bakers have been using potatoes (and potato cooking water) for many years. Yeast loves the starchy carbohydrates in potatoes and their lumpy texture adds not only flavor and moisture but also a chewy softness - ideal for dinner rolls. Serve these at a family dinner and watch them disappear.   1. To prepare potatoes:   To a small saucepan add potatoes and cover with cold water. Set saucepan over medium heat and bring to a simmer. Cook until potatoes can be easily pierced with a knife about 15 to 20 minutes. Drain potatoes in a colander and reserve 1/2 cup of cooking water. Return potatoes to pan and using a potato masher or fork mash until smooth. Set aside to cool to room temperature.  2. To prepare dough:    To a small saucepan set over medium heat add reserved potato water. Heat water to 110 to 115&#176; F and pour into the bowl of a stand mixer fitted with a paddle attachment. Add yeast and 1 teaspoon sugar and whisk by hand to blend. Allow mixture to sit until yeast is activated and foamy or bubbling about 5 to 10 minutes.   3. To stand mixer bowl add 1/2 cup (3 1/2 ounces) mashed potatoes. Add remaining sugar softened butter milk and egg; whisk by hand until well blended. Add flour and salt and mix on low speed until dough begins to come together about 2 to 3 minutes. The dough will be sticky and wet. With mixer on low add additional flour a tablespoon at a time until dough begins to pull away from sides of bowl. Turn speed to medium-low and continue to knead until dough feels firm dense and springy about 5 to 6 minutes. Note: This dough is soft and sticky and will not pull away from the sides completely. Do not over-knead or starch from potatoes will break down and make dough gooey.  4. Lightly butter a large mixing bowl. Transfer dough to bowl and lightly coat surface of dough with a little softened butter. Cover with plastic wrap or a damp kitchen towel and let dough rise until doubled in size 45 to 60 minutes (longer if room is cold).   5. To cold-proof dough:  Turn dough out onto a lightly floured work surface. Press down on dough firmly to expel some air bubbles. Return dough to mixing bowl and cover with plastic wrap. Transfer bowl to refrigerator for at least 2 hours or up to overnight. 
Creamy Chicken & Mushroom Stew,Kayla Howey,home/recipes/main-courses/poultry/Creamy Chicken & Mushroom Stew, 4 servings,¾ lb bacon diced ½ lb shiitake mushrooms trimmed + halved ½ lb baby portobello mushrooms stemmed + thinly sliced kosher salt 2 tbsp butter 1 medium onion diced 1 large leek thinly sliced 4 garlic cloves minced ½ tsp crushed red pepper 1 lb carrots peeled + sliced ¼” 1 tbsp all-purpose flour ½ cup white wine 1 ½ lbs bone-in skin-on chicken breasts 1 small handful fresh oregano + sage tied in kitchen twine 1 qt chicken stock 1 bunch red chard stemmed + roughly chopped 1 (15 oz) can butter beans 2 tbsp heavy cream 2 tbsp chopped parsley freshly shaved parmesan cheese for topping freshly cracked black pepper for topping   ,Heat a 7qt Dutch oven over medium-high heat. Add the bacon. Cook for about 6 minutes to start the rendering process stirring often. Reduce the heat to low and continue to render until the bacon is crisp. Use a slotted spoon to transfer the bacon to a plate lined with paper towels.   Leave 2 tablespoons of bacon fat in the pot carefully discarding the rest. Increase the heat to medium-high. Add the mushrooms. Cook for about 8 minutes until caramelized and tender. Season with a pinch of salt. Transfer the mushrooms out of the pot.   Reduce the heat to medium and add the butter. Once melted add the onion and leeks. Sauté for about 6 minutes. Season with a pinch of salt. Stir in the garlic and crushed red pepper. Cook for a minute or so.   Add the carrots. Stir in the flour and cook for a minute or so. Pour in the white wine and stir well. Add the chicken and herbs to the pot along with the chicken stock. Bring the liquid to a boil. Reduce to a simmer and cook for approximately 40 minutes or until the chicken is cooked through.   Transfer the chicken to a cutting board. Stir the red chard and beans into the stew. Shred the chicken discarding the skin and bones. Add the chicken back to the pot. Lastly stir in the heavy cream and parsley. Season with salt to taste.   Ladle the stew into bowls. Top with the bacon parmesan cheese freshly cracked black pepper and any extra herbs. 
Glazed Lemon Yogurt and Olive Oil Pound Cake,Aran Goyoaga,home/recipes/desserts/cakes-custards/Glazed Lemon Yogurt and Olive Oil Pound Cake, 1 LOAF,r the cake  1 cup (200 g) sugar 1 tablespoon finely grated lemon zest (from 2 to 3 medium lemons)  1 cup (140 g) superfine brown rice flour 1 cup (100 g) almond flour any lumps broken up 3 large eggs &#189; cup (115 g) whole-milk yogurt or Cashew-Coconut Yogurt  &#189; cup (110 g) extra-virgin olive oil plus more for greasing 1 tablespoon vanilla extract 1 tablespoon baking powder &#189; teaspoon kosher salt    For the glaze  2 cups (240 g) powdered sugar 2 to 3 tablespoons freshly squeezed lemon juice 2 tablespoons finely chopped pistachios for topping   ,This is the basic snack cake of my childhood. I would come home from school to find it displayed on an old red melamine tray cooling on the outdoor balcony. It is very lemony and moist with a simple glaze. You can add orange zest or poppy seeds to it if you&#8217;d like.  1.    Preheat the oven to 350 degrees F. Grease the inside of an 8&#189;-by-4&#189;-inch loaf pan with a little bit of olive oil.  2.    To make the cake in a large bowl rub together the sugar and lemon zest until fragrant. This helps release the natural lemon oil. Whisk in the remaining ingredients until the batter is smooth. Pour the batter into the prepared pan and bake for 45 to 50 minutes until a toothpick inserted in the center comes out clean. Let the cake cool in the pan for 15 minutes then invert onto a wire rack. Let the cake cool completely if you want the glaze to stay thick on top of the cake. If the cake is warm the glaze will melt and run off.  3.    To make the glaze in a medium bowl whisk together the powdered sugar and lemon juice until smooth and lump free. As you begin to whisk it might seem too thick but as the sugar absorbs the juice the glaze will thin out. The glaze should be pourable but not too runny.   4.    Put a tray or baking sheet under the wire rack and pour the glaze all over the cake letting it run over the edges. Wait a few minutes for the glaze to set. Sprinkle the top with the pistachios then serve. The cake will keep at room temperature for 3 days. If you refrigerate it the glaze will soften.  &#169;2021 by Aran Goyoaga. Excerpted from Cannelle et Vanille Bakes Simple: A New Way to Bake Gluten-Free by permission of Sasquatch Books. 
Spicy Shrimp Simmered in Basil,Tested and perfected in the Sur la Table kitchen,home/recipes/main-courses/seafood/Spicy Shrimp Simmered in Basil, 4 servings,1 pound medium shrimp peeled and deveined chopped into &#189;-inch pieces 2 tablespoons fish sauce divided plus more as needed 2 tablespoons lime juice divided plus more as needed 4 tablespoons vegetable or canola oil 2 medium shallots peeled and thinly sliced 1 large clove garlic peeled and finely minced 3 medium kaffir lime leaves roughly chopped 1 to 2 Thai red chiles or 2 serrano chiles stems trimmed thinly sliced 1 large bunch Thai or sweet basil leaves stems removed divided 3 tablespoons firmly packed palm sugar or light brown sugar plus more as needed   ,Unlike a traditional stir-fry this dish is cooked over medium heat to allow the aromatics to infuse the cooking oil with loads of flavor. Basil and fish sauce are both added at the beginning and the end of cooking to build a great depth of flavor in this Thai-style dish. If you&#8217;re using Thai chiles are extremely hot; you can reduce the heat by removing the seeds before adding them to this dish.   To marinate shrimp: Place shrimp 1 tablespoon fish sauce and 1 tablespoon lime juice into a medium mixing bowl and toss until thoroughly coated in the marinade.  Cover and refrigerate shrimp for 10 minutes.  To cook shrimp: Place oil in a large wok or skillet on the stove over moderate heat. Add the oil and when shimmering add the shallots garlic lime leaves chiles and 2/3 of the basil leaves and cook stirring frequently until shallots are golden brown about 8 to 10 minutes.   Increase heat to moderate-high and add the shrimp stirring frequently until firm and no longer pink (about 3 to 4 minutes). Stir in the remaining tablespoon of fish sauce and lime juice. Add the palm sugar and stir until combined. Add the remaining basil and cook stirring constantly until the basil wilts about 1 minute. Taste and season with additional fish sauce lime juice and palm sugar as desired.    
Whole Wheat Country Bread with Olives and Rosemary,King Arthur Flour Company Inc.,home/recipes/breads/yeast-breads/Whole Wheat Country Bread with Olives and Rosemary, 2 loaves,2&#188; teaspoons (.25 ounces) active dry yeast 1 cup (8 ounces) warm water (110&#176; to 115&#176;F)  1 cup (8 ounces) whole milk 2 tablespoons (.87 ounces) granulated sugar &#189; cup plus 2 tablespoons finely ground yellow cornmeal divided 3 tablespoons (1.5 ounces) unsalted butter at room temperature &#8532; cup yellow onions coarsely chopped 2 tablespoons rosemary leaves coarsely chopped  1 cup Kalamata olives pitted drained roughly chopped 2 teaspoons kosher salt 1 tablespoon freshly ground black pepper 2 cups (8 ounces) King Arthur whole wheat flour 3 to 3 &#189; cups (12.75 to 14.87 ounces) King Arthur unbleached all-purpose flour divided Olive oil for greasing the bowl   , Nothing smells and tastes more satisfying than homemade whole wheat bread especially after all the kneading of the dough by hand!  In a large bowl stir in the yeast warm water and milk. Let the mixture stand in a warm draft-free place until the yeast has dissolved about 5 minutes.  Add the sugar &#189; cup cornmeal butter onion rosemary olives salt pepper whole wheat flour and 2 cups of the all-purpose flour and mix well with a wooden spoon. Place the dough on a lightly floured surface and knead for 2 to 3 minutes adding the remaining all-purpose flour as necessary to make workable dough. Place the dough in a large mixing bowl cover with plastic wrap and let the dough rest for 10 to 15 minutes.    Knead the dough again until it is smooth and elastic about 10 minutes. Sprinkle the dough with flour if necessary to keep it from sticking.  Lightly oil a large bowl and turn the dough into it to coat with the oil. Cover the bowl with a kitchen towel and let the dough rise in a warm draft-free place until it has doubled in size about 1 &#189; hours.   Gently press the dough down on a lightly floured work surface and divide it in half. Shape each half into a round loaf. Sprinkle a baking sheet with the remaining 2 tablespoons of cornmeal and place the loaves onto it seam side down. Cover with a kitchen towel and let rise again until it barely doubled in size about 45 minutes.  Meanwhile position a rack in upper third of the oven and preheat to 350&#176;F. Bake the bread until it is well-browned and sounds hollow when the bottom is tapped with your finger about 45 minutes. Remove the bread from the baking sheet and set on a wire rack to let cool.   
Red White & Blue Quick Pops,Zoku,home/recipes/desserts/ice-cream-yogurt-sorbets/Red White & Blue Quick Pops, 3 to 6 pops,12 oz. of lemonade Red food coloring Blue food coloring 1 apple or pear for creating the stars   ,To create the colors use liquid or gel food coloring to dye lemonade red and blue; plain lemonade will create the white layer. If you are using gel dyes be sure to thoroughly stir your dyed lemonade to ensure that all of the dye has been dissolved into the liquid.  To make the stars slice an apple or pear 1/8 inch thick or less. Lay the fruit flat and cut with the star fruit stencil found in the Zoku Tool Kit. Attach the fruit slices using the end of the fruit wand (also found in the Zoku Tool Kit). Insert the prepared fruit wand into the pop mold pressing the fruit star against the wall of the cavity for about 10 seconds. Repeat as desired.  To create a red white and blue effect remember to pour your red lemonade in first. To achieve the look that is in the photo you&#8217;ll want to use the following guidelines or you can estimate your desired proportions.   Remove your Zoku Quick Pop Maker from the freezer. Apply 3 stars to the top &#8531; of the Zoku Quick Pop cavities using the directions above.   Insert sticks. Pour &#189; ounce plain lemonade into each Zoku Quick Pop cavity. Allow this layer to freeze completely.   Next pour &#190; ounce of red lemonade into each cavity. Allow this layer to freeze completely.  Finally pour &#190; ounce of blue lemonade into each cavity this last layer should reach the fill line. Allow this layer to freeze completely.   Remove the pops with the Super Tool and enjoy.   Note: Since we are using a layered method the amount of pops you can make per session will be reduced. This is because there is a longer freezing time due to the multiple layers.  
Mini Cuban-Style Rice Pudding,Jamie Silva A Sassy Spoon,home/recipes/desserts/cakes-custards/Mini Cuban-Style Rice Pudding,1,&#189; cup uncooked white rice 1&#189; cups water 1 cinnamon stick 1 quart whole milk &#188; teaspoon salt 1 teaspoon vanilla extract 1 cup sugar &#188; teaspoon cinnamon ground   ,Cook the rice with water and cinnamon stick until soft. Remove the cinnamon stick and drain off any excess water. (Most of the water should have been absorbed into the rice.)  Add milk salt vanilla extract and sugar to rice and cook over low heat uncovered stirring occasionally until thick about one hour. Sprinkle with cinnamon. Serve and enjoy!  
Carrot Top Pesto,Recipe developed for Sur La Table's Cooking Classes,home/recipes/appetizers/dips-spreads-sauces-seasonings/Carrot Top Pesto, 4 servings,Coarse sea salt 1 pound dried pasta such as linguini or spaghetti Tops from 2 bunches carrots (stems and all) coarsely chopped about 2 cups  1 cup basil leaves 2 garlic cloves chopped &#188; cup chopped toasted blanched almonds &#189; cup extra-virgin olive oil or as needed &#189; cup freshly grated Parmigiano-Reggiano cheese Freshly ground black pepper     ,To a large pot filled with cold water add a couple handfuls of salt and bring to a boil over high heat. Add the pasta and cook until al dente about 10 minutes.   While the pasta is cooking to the Vitamix add carrot tops basil leaves garlic and almonds. Pulse until everything is finely chopped. With the Vitamix turned on slowly drizzle the oil through the lid opening until the pesto is creamy and about the thickness of mayonnaise. You do not need to use all of the oil.   Pulse a little bit of pasta water and half the cheese into the pesto. Taste and adjust seasoning with salt and pepper.    Drain the pasta and toss with the pesto and the rest of the cheese; serve immediately.   
Crispy Potato Hash with Smoked Salmon and Dill Cream,Tested and perfected in the Sur la Table kitchen,home/recipes/appetizers/hot/Crispy Potato Hash with Smoked Salmon and Dill Cream, 4 servings,2 (1 pound) Yukon Gold potatoes peeled grated and drained &#189; pound unsalted butter melted and clarified divided  Kosher salt and freshly ground black pepper 1 shallot finely chopped 5 dill sprigs finely chopped &#189; cup sour cream 1 tablespoon freshly squeezed lemon juice &#189; pound smoked salmon thinly sliced  Dill sprigs for garnish   ,Preheat the oven to 425 degrees.  To make potato hash: In a large mixing bowl combine grated potatoes add &#188; pound clarified butter and season with salt and pepper. Thoroughly combine.  Place a large nonstick skillet over high heat until almost smoky-hot. Using the remaining clarified butter; add enough butter to cover the bottom of the pan.  Scoop a tablespoon of potato mixture and mold into the desired round potato shape. Add the shaped potatoes to the pan and cook until crispy and golden color on the outside about 2 minutes. Reduce the heat to medium low and using a spatula turn the potato hash over saut&#233;ing until golden-brown on the other side about 3 minutes.   Remove from the pan and transfer onto a baking sheet. Place the baking sheet into the oven to cook until crispy throughout about 10 minutes.  To make dill cream: In a medium mixing bowl combine shallots dill sour cream and lemon juice. Using a whisk beat until thick and creamy. Taste mix and season with salt and pepper.   To assemble and serve: Remove the hash potato from the oven while still warm. Arrange the smoked salmon over the hash potato and place a dollop of the dill cream on the top. Place a dill sprig on top of the cream for garnish.    
Asparagus-Goat Cheese Tart with Basil,Tested and perfected in the Sur la Table kitchen,home/recipes/appetizers/vegetarian/Asparagus-Goat Cheese Tart with Basil, 8 servings,1 Flaky Pie Crust pastry (  Click here for recipe »)  All-purpose flour for dusting 2 tablespoons olive oil 2 medium shallots minced 1 medium garlic clove minced  1 pound (about 1 bunch) asparagus trimmed and cut to 1-inch pieces 2 teaspoons lemon zest Kosher salt and freshly ground black pepper &#188; cup sour cream &#188; cup whole milk 4 large eggs 3 tablespoons minced basil divided 1 tablespoon minced flat-leaf parsley 3 ounces soft goat cheese   ,This easy to make and flavorful tart is perfectly paired with a range of cocktails and wines. The recipe below is vegetarian; however bacon or prosciutto can also be added.  Preheat an oven to 375&#176;F and position an oven rack in the bottom third of the oven. Lightly butter a 10-inch tart pan with a removable bottom. Set aside.   b>To prepare tart pan: Lightly dust a clean work surface with flour and roll pastry dough into a circle with a 14-inch diameter. Fit dough circle into prepared pan being careful not to stretch out the dough too thin. Bring the dough up the sides of the pan and trim any excess dough. Transfer to the freezer until firm about 15 minutes.   To prepare vegetables: Place a large nonstick skillet on the stove over a moderate heat and add the oil. When the oil is shimmering add the shallots and cook until soft about 4 minutes. Add the garlic and cook until fragrant about 1 minute. Add the asparagus and lemon zest and cook until just starting to soften about 5 minutes. Taste and adjust seasoning with salt and pepper. Set aside to cool slightly.  To prepare the filling: In a medium bowl use a whisk to combine the sour cream milk eggs 2 tablespoons basil parsley salt and pepper.   To prepare tart: Scatter the vegetables evenly across the bottom of the prepared tart case and pour over the custard filling. Sprinkle with goat cheese and transfer to the oven to bake until the edges of the crust are golden brown and the filling is set about 25 to 30 minutes. Transfer the tart from the oven to a wire rack and allow to cool slightly before removing the tart case.   To serve: Remove the sides of the tart pan slice into wedges garnish with remaining basil and serve warm or at room temperature.    
Berry Layer Cake,Wilton&reg;,home/recipes/desserts/cakes-custards/Berry Layer Cake, 1 (5-layer) cake,ke:  2&#188; cups all-purpose flour  2 teaspoons baking powder   &#189; teaspoon salt  &#189; cup (1 stick) butter softened 1&#8531; cups granulated sugar 1 teaspoon vanilla extract &#190; cup milk 4 egg whites &#188; cup blueberries 2 to 3 cups sliced strawberries reserve a few whole ones for the top  Icing:  1&#189; cups (3 sticks butter) softened 2&#189; teaspoons vanilla extract 6 cups (about 1&#189; lbs.) sifted confectioners&#8217; sugar 2 to 3 tablespoons milk    ,Preheat oven to 325&#176;F. Prepare Wilton 5-Layer Cake Pans with vegetable spray.  In medium bowl sift together flour baking powder and salt; set aside. In large bowl beat butter and sugar with electric mixer until light and fluffy. Add egg whites one at a time beating well after each addition. Add vanilla and beat well. Add flour mixture to butter mixture alternately with milk; beat until just combined.   Divide batter evenly between the 5 cake pans about &#190; cup per pan.  Bake 17 to 20 minutes rotating pans halfway between baking. Cakes are done when toothpick inserted in center comes out clean. Cool 5 minutes on cooling grid; remove from pans and cool completely before icing.   For icing beat butter in large bowl with electric mixer until light and fluffy. Beat in vanilla. Gradually add sugar one cup at a time beating well on medium speed. Scrape sides and bottom of bowl often. When all sugar has been mixed in icing will appear dry. Gradually add milk; beat at medium speed until light and fluffy.   To assemble cut the crowns off each cake layer. Place first layer on cake board or serving plate. Spread a layer of icing to edges of cake; top with sliced strawberries. Top with second cake. Repeat with remaining icing strawberries and cake layers. To finish ice top of cake and generously cover with whole strawberries and blueberries. Sprinkle remaining berries around the base of the cake on the serving plate.  
Tomato and Lentil Soup,Tested and perfected in the Sur La Table kitchen,homeE 7]> <html class="ie6 oldie" lang="en"> <![endif]-->
<!--[if IE 7]> <html class="ie7 oldie" lang="en"> <![endif]-->
<!--[if IE 8]> <html class="ie8 oldie" lang="en"> <![endif]-->
<!--[if gt IE 8]><!--> <html lang="en"> <!--<![endif]-->
<head>



<meta charset=UTF-8>

<meta http-equiv="x-ua-compatible" content="ie=edge">

<meTomato and Lentil Soup, 6 servings,1 cup green or brown lentils 2 tablespoons olive oil 1 medium yellow onion cut into &#189; inch dice 2 ribs celery cut into &#189; inch dice 2 medium carrots cut into &#189; inch dice 1 medium clove garlic minced &#188; teaspoon cayenne pepper 1 teaspoon ground cumin 1 (28 ounce) can crushed tomatoes 4 cups vegetable or chicken broth low-sodium 2 teaspoons minced thyme leaves Kosher salt and freshly ground pepper &#188; cup basil thinly sliced 2 tablespoons good quality balsamic vinegar (optional)   ,This comforting soup is easy to make for lunch or a mid-week meal. It is not only healthy but guaranteed to warm you up on cold fall days.  Place a large heavy bottomed saucepan on the stove over medium heat and add the oil. When the oil is shimmering add the onion celery and carrot and cook stirring occasionally until tender about 8 minutes. Add the garlic and cook until fragrant about 1 minute.   Stir in the spices and cook until aromatic about 2 minutes. Stir in the lentils then add the tomatoes and broth. Bring to a boil and reduce heat to a simmer and cook until the lentils are tender about 1 hour. Watch periodically and add water if necessary to thin the soup. Stir in the thyme leaves taste and season with salt and pepper.  To serve: Ladle the soup into a warmed bowl sprinkle with basil and drizzle with balsamic vinegar (optional) and serve immediately.  Tip: Brown lentils work best for this recipe as they cook quickly and evenly without becoming mushy. To prepare lentils before cooking pick over and remove any shriveled lentils or debris then thoroughly rinse under running water.    
All Green Smoothie,Vitamix,home/recipes/beverages/shakes-smoothies/All Green Smoothie, 3&#188; cups,&#188; cup water &#189; cup pineapple juice 1&#190; cup green grapes &#188; ripe Bartlett pear seeded and halved &#189; avocado pitted and peeled &#188; cup coarsely chopped broccoli &#189; cup spinach &#188; cup ice cubes   ,Go green all the way with this sweet delicious combination of fruits vegetables and leafy greens.  Place all ingredients into the Vitamix&#174; in the order listed and secure lid. Select Variable 1. Turn on machine and slowly increase speed to Variable 10 then to High. Blend for 35 to 40 seconds or until mixture is smooth.   
Apple Cider Old Fashioned Doughnuts,Recipe developed for Sur La Table's Cooking Classes,home/recipes/breakfast/doughnuts-muffins-more/Apple Cider Old Fashioned Doughnuts, 12 medium or 24 mini doughnuts,Apple cider doughnuts: 2 cups apple cider 4&#189; cups unbleached all-purpose flour 1 tablespoon baking powder 1 teaspoon baking soda 1 teaspoon sea salt 2 teaspoons ground cinnamon &#189; teaspoon freshly grated nutmeg 6 tablespoons unsalted butter melted &#189; cup granulated sugar &#189; cup packed light brown sugar 2 large eggs &#189; cup buttermilk 1 teaspoon vanilla bean paste 2 granny smith apples peeled cored and cut into small dice About 2 quarts vegetable oil for deep frying  Cinnamon sugar: 1 cup granulated sugar 3 tablespoons ground cinnamon   ,This is the perfect doughnut to celebrate fall. Scented with warm spices flavored with cider and studded with tart apples these doughnuts are best served the same day they are made.  In a small saucepan add apple cider and bring to a boil over medium-high heat. Reduce cider down to &#189; cup about 20 minutes. Set aside to cool.   Sift together the flour baking powder baking soda salt and spices into a medium bowl and set aside.  In a bowl of a stand mixer fitted with a paddle attachment cream together the butter with both the sugars until light and fluffy. Scrape the sides and bottom of the bowl occasionally with a silicone spatula. Add eggs one at a time mixing until each addition is incorporated. Add the reduced cider buttermilk and vanilla and mix until well combined. Add the flour mixture and mix until well incorporated. Fold in apples and stir until combined.   Lightly dust a work surface with flour turn the dough out and roll into a 12-inch by &#189;-inch thick round. Using floured 3&#189;-inch and 1&#189;-inch ring cutters cut out the doughnuts and holes; gather and reuse the dough scraps. Pour the oil to 4 inches deep in a large heavy-saucepan or a deep fryer with deep-fry thermometer attached and heat to 325&#176;F.  Working in batches carefully place the doughnuts in the oil cook flipping once until puffed and golden about 3 to 4 minutes. Using a slotted spoon transfer to wire rack placed over a baking sheet.   In a large bowl combine the sugar with the cinnamon and mix until thoroughly combined. Toss warm doughnuts in the cinnamon sugar and shake off excess.   
